tweet,airline,pos_score,neg_score
1,Alaska,0.75,0.8
2,Alaska,0.76,0.78
3,Alaska,0.78,0.86
4,Alaska,0.86,0.86
5,Alaska,0.89,0.75
6,Alaska,0.65,0.65
7,Alaska,0.75,0.6
8,Alaska,0.75,0.8
9,Alaska,0.76,0.78
10,Alaska,0.78,0.86
11,Alaska,0.86,0.86
12,Alaska,0.89,0.75
13,Alaska,0.65,0.65
14,Alaska,0.75,0.6
15,Alaska,0.75,0.8
16,Alaska,0.76,0.78
17,Alaska,0.78,0.86
18,Alaska,0.86,0.86
19,Alaska,0.89,0.75
20,Alaska,0.65,0.65
21,Alaska,0.75,0.6
22,Alaska,0.75,0.8
23,Alaska,0.76,0.78
24,Alaska,0.78,0.86
25,Alaska,0.86,0.86
26,Alaska,0.89,0.75
27,Alaska,0.65,0.65
28,Alaska,0.75,0.6
29,Alaska,0.75,0.8
30,Alaska,0.76,0.78
31,Alaska,0.78,0.86
32,Alaska,0.86,0.86
33,Alaska,0.89,0.75
34,Alaska,0.65,0.65
35,Alaska,0.75,0.6
36,Alaska,0.75,0.8
37,Alaska,0.76,0.78
38,Alaska,0.78,0.86
39,Alaska,0.86,0.86
40,Alaska,0.89,0.75
41,Delta,0.65,0.65
42,Delta,0.75,0.6
43,Delta,0.75,0.8
44,Delta,0.76,0.78
45,Delta,0.78,0.86
46,Delta,0.86,0.86
47,Delta,0.89,0.75
48,Delta,0.65,0.65
49,Delta,0.75,0.6
50,Delta,0.75,0.8
51,Delta,0.65,0.7
52,Delta,0.67,0.8
53,Delta,0.78,0.87
54,Delta,0.86,0.86
55,Delta,0.89,0.54
56,Delta,0.75,0.65
57,Delta,0.64,0.67
58,Delta,0.75,0.8
59,Delta,0.65,0.7
60,Delta,0.67,0.8
61,Delta,0.78,0.87
62,Delta,0.86,0.86
63,Delta,0.89,0.54
64,Delta,0.75,0.65
65,Delta,0.64,0.67
66,Delta,0.75,0.8
67,Delta,0.65,0.7
68,Delta,0.67,0.8
69,Delta,0.78,0.87
70,Delta,0.86,0.86
71,Delta,0.89,0.54
72,Delta,0.75,0.65
73,Delta,0.64,0.67
74,Delta,0.75,0.8
75,Delta,0.65,0.7
76,Delta,0.67,0.8
77,Delta,0.78,0.87
78,Delta,0.86,0.86
79,Delta,0.89,0.54
80,Delta,0.75,0.65
81,Delta,0.64,0.67
82,Delta,0.75,0.8
83,Delta,0.65,0.7
84,Delta,0.67,0.8
